year,country,bronze,silver,gold
2008,Norway,1,2,1
2008,Russia,8,13,11
2008,United States,15,25,16
2008,Turkey,0,3,0
2008,Romania,2,1,4
2008,New Zealand,0,0,2
2008,Great Britain,8,5,7
2008,Netherlands,2,4,6
2008,Argentina,2,0,0
2008,Australia,8,8,8
2008,South Korea,4,4,5
2008,North Korea,2,1,2
2008,Brazil,3,1,2
2008,Germany,8,3,7
2008,Ukraine,7,2,3
2008,France,4,2,1
2008,Belarus,5,2,1
2008,China,20,11,27
2008,Cuba,3,6,0
2008,Greece,2,0,0
2008,Morocco,1,0,0
2008,Belgium,0,1,1
2008,Spain,1,3,0
2008,Italy,4,3,4
2008,Canada,3,4,1
2008,Jamaica,2,2,3
2008,Elvis Va,0,0,1
2008,Chinese Taipei,2,0,0
2008,Venezuela,1,0,0
2008,Zimbabwe,0,3,1
2008,Ethiopia,1,0,2
2008,Hungary,1,1,1
2008,Bulgaria,0,1,1
2008,Japan,5,2,5
2008,Mexico,1,0,1
2008,Singapore,0,1,0
2008,Portugal,0,1,0
2008,Denmark,1,0,0
2008,Kazakhstan,2,2,0
2008,Algeria,1,0,0
2008,Nigeria,2,0,0
2008,Slovenia,1,1,0
2008,Thailand,0,1,1
2008,Kenya,1,3,2
2008,Clearwater,1,0,0
2008,Sweden,0,1,0
2008,Austria,2,0,0
2008,Slovakia,0,1,1
2008,Bonaparte,0,0,1
2008,Uzbekistan,1,0,0
2008,Czech Republic,0,1,2
2008,Switzerland,2,0,0
2008,Finland,0,1,1
2008,Cameroon,0,0,1
2008,Poland,1,2,0
2008,Indonesia,1,1,0
2008,Mongolia,0,1,0
2008,Croatia,3,1,0
2008,Colombia,1,0,0
2008,Georgia,1,0,0
2008,Sunrise,0,1,0
2008,Azerbaijan,1,0,0
2008,Salinero,0,1,0
2008,Lithuania,0,1,0
2008,Satchmo,0,0,1
2008,Digby,1,0,0
1988,Netherlands,2,1,1
1988,Norway,0,1,0
1988,Soviet Union,16,7,13
1988,Romania,5,7,5
1988,Yugoslavia,2,1,1
